Google_Maps_type,Google_Place_type,Activity_type,Area,Covered_area,Workers_place,Workers_area
accounting,accounting,3,100,90,0,20
art_gallery,art_gallery,2,150,80,4,0
art_center,art_gallery,,,,,
association_or_organization,association_or_organization,3,240,80,0,30
non_profit_organization,association_or_organization,,,,,
non_governmental_organization,association_or_organization,,,,0,15
political_party,association_or_organization,,150,80,0,15
atm,atm,3,50,100,2,0
bakery,bakery,3,100,70,0,60
wholesale_bakery,bakery,,,,,
bank,bank,3,350,80,0,40
bar,bar,2,120,80,0,20
beauty_salon,beauty_salon,2,100,100,0,20
beautician,beauty_salon,,,,,
bicycle_store,bicycle_store,3,100,90,0,40
bicycle_repair_shop,bicycle_store,,60,90,,
book_store,book_store,3,80,90,3,0
pen_store,book_store,,,,,
copy_shop,book_store,,,,,
commercial_printer,book_store,,,,,
bus_station,bus_station,2,4200,60,0,60
cafe,cafe,3,100,90,0,20
campground,campground,2,20000,10,2,0
car_dealer,car_dealer,3,350,80,0,20
motorcycle_dealer,car_dealer,,100,90,0,20
car_repair,car_repair,3,120,80,0,20
car_wash,car_wash,3,120,60,0,20
casino,casino,2,1000,100,0,20
cemetery,cemetery,3,85000,10,4,0
church,church,2,1500,80,6,0
place_of_worship,church,,,,,
religious_institution,church,,,,,
clothing_store,clothing_store,3,100,100,0,20
childrens_clothing_store,clothing_store,,80,100,,
club,club,2,2500,70,0,80
construction_company,construction_company,1,100,80,0,15
building_firm,construction_company,,,,,
housing_development,construction_company,,,,,
home_builder,construction_company,,,,,
housing_cooperative,construction_company,,,,,
convenience_store,convenience_store,3,80,100,0,20
grocery_or_supermarket,convenience_store,,,,0,40
butcher_shop,convenience_store,,,,,
poultry_store,convenience_store,,70,90,,
fruit_and_vegetable_store,convenience_store,,50,60,,
health_food_store,convenience_store,,,,,
grocery_store,convenience_store,,,,0,30
market,convenience_store,,,,0,30
farm,convenience_store,,,,,
fresh_food_market,convenience_store,,,,,
cold_cut_store,convenience_store,,,,,
corporate_office,corporate_office,1,750,80,0,15
radio_broadcaster,corporate_office,,,,,
software_company,corporate_office,,,,0,10
web_hosting_service,corporate_office,,,,0,30
manufacturer,corporate_office,,1000,80,,
media_company,corporate_office,,,,,
engineering_consultant,corporate_office,,,,,
news_service,corporate_office,,,,,
electric_utility_company,corporate_office,,,,,
television_station,corporate_office,,,,,
power_plant,corporate_office,,2000,10,6,0
courthouse,courthouse,1,200,100,0,20
cultural_center,cultural_center,2,1600,80,0,40
community_center,cultural_center,,1000,70,,
convention_center,cultural_center,,,,,
dentist,dentist,3,50,100,3,0
department_store,department_store,3,15000,80,0,80
doctor,doctor,3,60,100,4,0
medical_office,doctor,,,,,
optometrist,doctor,,,,4,0
nutritionist,doctor,,,,,
health_consultant,doctor,,,,,
psychologist,psychologist,3,60,100,4,0
mental_health_service,psychologist,,,,,
psychotherapist,psychologist,,,,,
counselor,psychologist,,,,,
drugstore,drugstore,3,60,100,2,0
kiosk,drugstore,,,,2,0
ice_cream_shop,drugstore,,,,4,0
money_transfer_service,drugstore,,,,,
lottery_retailer,drugstore,,,,2,0
lottery_shop,drugstore,,,,,
betting_agency,drugstore,,,,2,0
dessert_shop,drugstore,,,,4,0
newsstand,drugstore,,20,0,1,0
candy_store,drugstore,,,,,
electronics_store,electronics_store,3,250,80,0,25
electronics_repair_shop,electronics_store,,140,100,0,20
fire_station,fire_station,1,300,80,0,30
florist,florist,3,100,60,0,40
funeral_home,funeral_home,3,800,50,6,0
furniture_store,furniture_store,3,150,80,0,30
furniture_manufacturer,furniture_store,,200,80,0,25
gas_station,gas_station,3,800,30,8,0
gym,gym,2,180,80,8,0
hair_care,hair_care,3,80,100,0,20
hardware_store,hardware_store,3,200,80,0,25
building_materials_supplier,hardware_store,,,,0,80
building_materials_store,hardware_store,,,,0,60
lumber_store,hardware_store,,,,,
door_supplier,hardware_store,,,,,
metal_supplier,hardware_store,,,,,
tool_store,hardware_store,,,,,
home_goods_store,home_goods_store,3,120,100,0,40
hospital,hospital,3,15000,70,0,50
insurance_agency,insurance_agency,3,100,90,0,12
insurance_company,insurance_agency,,120,100,0,12
internet_service_provider,internet_service_provider,3,160,100,0,20
cable_company,internet_service_provider,,,,,
telephone_company,internet_service_provider,,,,,
jewelry_store,jewelry_store,3,100,100,0,25
laundry,laundry,3,100,100,3,0
law_firm,law_firm,3,140,80,0,20
labor_union,law_firm,,200,80,0,15
financial_institution,law_firm,,,,,
legal_services,law_firm,,,,,
loan_agency,law_firm,,,,,
lawyer,lawyer,3,100,80,3,0
notary_public,lawyer,,,,,
land_surveyor,lawyer,,,,,
library,library,3,500,90,4,0
liquor_store,liquor_store,3,80,100,0,30
beverage_distributor,liquor_store,,,,,
local_government_office,local_government_office,3,700,90,0,15
district_government_office,local_government_office,,,,0,10
government_office,local_government_office,,,,0,10
federal_government_office,local_government_office,,,,0,10
district_justice,local_government_office,,,,,
locksmith,locksmith,3,60,80,4,0
lodging,lodging,1,1200,80,0,80
apartment_building,lodging,,,,,
meal_delivery,meal_delivery,3,100,80,0,30
meal_takeaway,meal_takeaway,3,100,80,6,0
medical_center,medical_center,3,400,90,0,25
wellness_center,medical_center,,,,,
rehabilitation_center,medical_center,,,,,
community_health_center,medical_center,,,,0,20
public_medical_center,medical_center,,,,,
eye_care_center,medical_center,,,,,
diagnostic_center,medical_center,,,,,
orthopedic_clinic,medical_center,,,,0,40
medical_clinic,medical_clinic,3,450,90,0,30
medical_group,medical_group,3,350,90,0,25
medical_lab,medical_lab,3,120,80,0,20
laboratory,medical_lab,,100,100,0,15
fertility_clinic,medical_lab,,,,,
metal_workshop,metal_workshop,1,1200,80,0,40
metal_working_shop,metal_workshop,,,,,
aluminum_window,metal_workshop,,,,0,25
movie_rental,movie_rental,3,100,80,4,0
movie_theater,movie_theater,2,1300,95,10,0
performing_arts_theater,movie_theater,,,,,
amphitheatre,movie_theater,,1000,0,2,0
moving_company,moving_company,1,100,100,4,0
museum,museum,2,2200,80,6,0
childrens_party_service,childrens_party_service,2,600,80,0,60
children_amusement_center,childrens_party_service,,,,,
night_club,night_club,2,1200,80,0,80
function_room_facility,night_club,,,,,
event_venue,night_club,,,,0,70
nursery_school,nursery_school,1,400,70,0,50
nursing_home,nursing_home,1,500,80,0,20
retirement_home,nursing_home,,,,,
park,park,2,6000,0,2,0
playground,park,,,,,
public_bath,park,,,,,
parking,parking,3,1000,10,3,0
pet_store,pet_store,3,100,100,0,30
feed_store,pet_store,,,,,
pet_supply_store,pet_store,,,,,
pharmacy,pharmacy,3,70,100,4,0
physiotherapist,physiotherapist,3,90,80,0,30
kinesiologist,physiotherapist,,,,,
chiropractor,physiotherapist,,,,,
police,police,3,600,75,0,15
post_office,post_office,3,500,80,0,20
primary_school,primary_school,1,5000,80,0,8
prison,prison,1,50000,50,0,15
real_estate_agency,real_estate_agency,3,100,80,0,20
architecture_firm,real_estate_agency,,,,0,25
real_estate_agents,real_estate_agency,,,,,
restaurant,restaurant,2,250,80,0,30
school,school,3,500,90,0,50
educational_institution,school,,,,,
art_school,school,,,,,
language_school,school,,,,,
tutoring_service,school,,,,,
english_language_school,school,,,,,
music_college,school,,,,,
education_center,school,,,,,
cooking_school,school,,,,,
beauty_school,school,,,,0,12
drama_school,school,,,,,
secondary_school,secondary_school,1,6000,80,0,8
service,service,1,80,100,0,15
technical_service,service,,,,0,15
graphic_designer,service,,,,4,0
transportation_service,service,,,,6,0
electrician,service,,,,2,0
architect,service,,,,2,0
photographer,service,,,,2,0
blacksmith,service,,,,,
advertising_agency,service,,,,0,20
auto_wrecker,service,,,,,
computer_repair_service,service,,,,,
taxi_service,service,,,,4,0
shipping_service,service,,200,80,0,30
repair_service,service,,,,,
security_system_supplier,service,,,,0,20
tax_preparation,service,,,,,
website_designer,service,,,,0,12
party_planner,service,,,,,
computer_consultant,service,,,,,
internet_marketing_service,service,,,,,
consultant,service,,,,0,25
computer_support_and_services,service,,,,,
marketing_agency,service,,,,,
electrical_repair_shop,service,,,,,
photography_studio,service,,,,,
digital_printer,service,,,,0,20
carpenter,service,,,,0,40
party_equipment_rental_service,service,,,,,
distribution_service,service,,,,,
air_conditioning_contractor,service,,,,,
security_service,service,,,,,
gas_company,service,,,,,
bus_company,service,,,,,
event_planner,service,,,,,
photography_service,service,,,,,
air_conditioning_repair_service,service,,,,,
dating_service,service,,,,,
human_ressource_consulting,service,,,,,
business_management_consultant,service,,,,,
mailing_service,service,,,,,
desktop_publishing_service,service,,,,,
emergency_care_service,service,,,,,
book_publisher,service,,,,,
television_repair_service,service,,,,,
boat_repair_shop,service,,,,,
computer_service,service,,,,,
refrigerator_repair_service,service,,,,,
commercial_refrigeration,service,,,,,
electric_motor_repair_shop,service,,,,,
appliance_repair_service,service,,,,,
house_cleaning_service,service,,,,,
swimming_pool_contractor,service,,,,,
civil_engineer,service,,,,4,0
cremation_service,service,,,,,
shipping_company,shipping_company,3,300,80,0,30
shoe_store,shoe_store,3,80,100,0,20
shopping_mall,shopping_mall,3,100,90,0,25
social_services_organization,social_services_organization,3,300,90,0,30
occupational_safety_and_health,social_services_organization,,,,,
spa,spa,2,150,80,0,25
sports_club,sports_club,2,5000,30,0,200
soccer_club,sports_club,,,,,
sports_complex,sports_complex,2,3000,20,6,0
soccer_field,sports_complex,,2000,7,4,0
futsal_field,sports_complex,,2000,5,4,0
recreation_center,sports_complex,,1000,20,2,0
sports_school,sports_school,2,1000,20,6,0
dance_school,sports_school,,200,100,4,0
martial_arts_school,sports_school,,200,100,4,0
stadium,stadium,2,15000,10,2,0
storage,storage,1,400,90,0,80
wholesaler,storage,,100,100,0,25
pharmaceutical_products_wholesaler,storage,,,,0,30
beauty_product_supplier,storage,,,,,
food_manufacturing_supply,storage,,,,,
food_products_supplier,storage,,,,,
beer_distributor,storage,,300,90,,
bottled_water_supplier,storage,,,,,
store,store,3,80,100,4,0
general_store,store,,,,,
cell_phone_store,store,,,,0,20
cleaning_products_supplier,store,,50,100,3,0
fashion_accessories_store,store,,60,100,3,0
handicraft,store,,,,,
toy_store,store,,,,0,20
gift_shop,store,,60,100,0,40
mobile_phone_repair_shop,store,,50,100,4,0
print_shop,store,,,,0,20
sporting_goods_store,store,,,,,
health_and_beauty_shop,store,,,,,
tattoo_shop,store,,50,100,2,0
garden_center,store,,,,0,60
cell_phone_accessory_store,store,,50,100,2,0
frozen_food_store,store,,,,3,0
electrical_supply_store,store,,,,0,30
car_accessories_store,store,,,,0,30
diaper_service,store,,,,,
painting,store,,,,,
plant_nursery,store,,,,,
cosmetics_store,store,,,,,
auto_parts_store,store,,,,0,40
leather_goods_store,store,,,,,
notions_store,store,,,,,
tobacco_shop,store,,60,100,,
pasta_shop,store,,,,,
craft_store,store,,,,,
fishing_store,store,,,,,
glass_shop,store,,,,,
contact_lenses_supplier,store,,60,100,,
glass_and_mirror_shop,store,,60,100,,
ice_supplier,store,,40,100,,
medical_supply_store,store,,,,,
trophy_shop,store,,,,,
appliance_parts_supplier,store,,,,0,40
vitamin_and_supplements_store,store,,,,0,35
solar_energy_equipment_supplier,store,,,,,
hydraulic_equipment_supplier,store,,,,,
machine_shop,store,,,,,
musical_instrument_repair_shop,store,,,,,
medical_equipment_supplier,store,,,,0,35
hunting_and_fishing_store,store,,,,,
telecommunications_equipment_supplier,store,,,,0,20
beauty_supply_store,store,,,,0,20
gas_cylinders_supplier,store,,,,,
optician,store,,,,4,0
supermarket,supermarket,3,900,80,0,40
taxi_stand,taxi_stand,3,40,0,1,0
telecommunications_service_provider,telecommunications_service_provider,3,400,50,0,25
tourist_attraction,tourist_attraction,2,2000,10,1,0
train_station,train_station,3,100,0,2,0
travel_agency,travel_agency,3,100,80,0,25
university,university,1,11000,90,0,10
veterinary_care,veterinary_care,3,100,80,0,25
pet_groomer,veterinary_care,,,,,
